P 4 3 2 1.0244935977396532e+00 1.7495819165396789e-01 -1.7647528862035144e+00 2.0505000000000000e+00 9.9999999999998937e-02 2
P 5 3 -2 -1.0244935977396532e+00 -1.7495819165396789e-01 1.7647528862035144e+00 2.0505000000000000e+00 9.9999999999998937e-02 2
P 6 4 2 7.6775228679251417e-01 1.0054091647501515e+00 -1.0845667401787047e+00 1.6693040994200530e+00 9.9999999999998937e-02 51
P 7 4 21 -5.4886278190388119e-03 -8.7523336703723409e-01 -2.2847903696371086e-01 9.0458069962968712e-01 0.0000000000000000e+00 51
P 8 5 -2 -7.6226365897347526e-01 -1.3017579771291743e-01 1.3130457771424153e+00 1.5271152009502602e+00 9.9999999999998937e-02 52
P 9 6 2 5.7615553675760911e-01 7.5332684564662966e-01 -8.1422753757691102e-01 1.2539629268271490e+00 9.9999999999998937e-02 52
P 10 7 21 2.1913394718866691e-01 -3.5040156816614743e-01 -8.0723547105292803e-01 9.0687929268994982e-01 0.0000000000000000e+00 51
P 11 7 21 -3.3025824972800627e-02 -2.7274947976756497e-01 3.0841723148742339e-01 4.1304257953264145e-01 0.0000000000000000e+00 51
P 12 8 -2 -7.6226365897347526e-01 -1.3017579771291743e-01 1.3130457771424153e+00 1.5271152009502602e+00 9.9999999999998937e-02 71
P 13 9 2 5.7615553675760911e-01 7.5332684564662966e-01 -8.1422753757691102e-01 1.2539629268271490e+00 9.9999999999998937e-02 71
P 14 10 21 2.1913394718866691e-01 -3.5040156816614743e-01 -8.0723547105292803e-01 9.0687929268994982e-01 0.0000000000000000e+00 71
P 15 11 21 -3.3025824972800627e-02 -2.7274947976756497e-01 3.0841723148742339e-01 4.1304257953264145e-01 0.0000000000000000e+00 71
V -11 0 [12,13,14,15]
P 16 -11 111 1.6848988357069744e-01 2.3394751710032177e-02 -2.6337152792069407e-01 3.4135072490405255e-01 1.3497999999999999e-01 2
P 17 -11 211 2.8945284009264594e-01 8.2916890974690727e-01 -6.4475039108816889e-01 1.0984019661476032e+00 1.3957000000000000e-01 1
P 18 -11 -211 -4.8030152996951611e-02 -3.9675569762276996e-01 2.6414576308042764e-01 4.9897369494431559e-01 1.3957000000000000e-01 1
P 19 -11 113 -2.5363229959884614e-01 -5.2358665919856662e-01 4.2805763420475057e-01 1.3086776826306077e+00 1.0912981287090777e+00 2
P 20 -11 223 -1.5628027106754522e-01 6.7778695364396874e-02 2.1591852172368425e-01 8.5359593137342249e-01 8.0807656281052620e-01 2
V -12 0 [16] @ 6.4670373892305582e-06 8.9794550755363992e-07 -1.0108817706003346e-05 1.3101842401530272e-05
P 21 -12 22 1.0934512533979800e-01 3.5728416138996424e-02 -2.5578165739555964e-01 2.8045878915697559e-01 0.0000000000000000e+00 1
P 22 -12 22 5.9144758230899458e-02 -1.2333664428964251e-02 -7.5898705251344345e-03 6.0891935747076985e-02 0.0000000000000000e+00 1
P 23 19 211 -1.6376962894887181e-01 4.1310340053137773e-02 6.4500125740209424e-01 6.8120000184354046e-01 1.3957000000000000e-01 1
P 24 19 -211 -8.9862670649974413e-02 -5.6489699925170456e-01 -2.1694362319734350e-01 6.2747768078706756e-01 1.3957000000000000e-01 1
P 25 20 211 1.1309994957979609e-01 1.7086367937664709e-01 -7.0975914144873017e-02 2.5788245542064020e-01 1.3957000000000000e-01 1
P 26 20 -211 -1.0351567125764313e-01 2.8608385064156382e-02 2.9597414827216117e-01 3.4440443556570338e-01 1.3957000000000000e-01 1
P 27 20 111 -1.6586454938969813e-01 -1.3169336907640658e-01 -9.0797124036039872e-03 2.5130904038707880e-01 1.3497999999999999e-01 2
V -15 0 [27] @ -5.8537629598479526e-06 -4.6477789786521751e-06 -3.2044511229106693e-07 8.8693066571836425e-06
P 28 -15 22 -8.3450727707068087e-02 -5.6021449014601210e-02 -7.1351687495526547e-02 1.2326187574831914e-01 0.0000000000000000e+00 1
P 29 -15 22 -8.2413821682630048e-02 -7.5671920061805356e-02 6.2271975091922553e-02 1.2804716463875965e-01 0.0000000000000000e+00 1
E 8 15 31
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 7.4363930161651544e-04 -8.1707465634879215e-04 1.6199503343467532e+00 1.6199489805187226e+00 -2.3678844805906599e-03 2
P 3 1 22 -7.4363930161651544e-04 8.1707465634879215e-04 4.3054960198095898e-01 4.3055101948127728e-01 7.4505805969238281e-09 1
P 4 2 11 4.6163132913759934e-04 -9.8320477480644112e-04 1.4827941124561441e+00 1.4827923680969410e+00 -2.5204847119286739e-03 2
P 5 2 22 2.8200797247891611e-04 1.6613011845764905e-04 1.3715622189060903e-01 1.3715661242178148e-01 1.8626451492309570e-09 1
P 6 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 7 6 -11 5.9263177834037893e-03 -2.2465175300982296e-03 -2.0439887049622287e+00 2.0414135145750523e+00 -1.0276602846750219e-01 2
P 8 6 22 -5.9263177834037893e-03 2.2465175300982296e-03 -6.5112313654835724e-03 9.0864854249475199e-03 -1.1641532182693481e-10 1
P 9 4 11 4.6598577525382916e-04 -1.0323893768202715e-03 1.4801279128687659e+00 1.4801257113274988e+00 -2.7928643150654710e-03 2
P 10 4 22 -4.3544461162298400e-06 4.9184602013830343e-05 2.6661995873782313e-03 2.6666567694422333e-03 -2.9103830456733704e-11 1
V -5 0 [7,9]
P 11 -5 23 6.3923035586576187e-03 -3.2789069069185011e-03 -5.6386079209346285e-01 3.5215392259025511e+00 3.4760966491072685e+00 2
P 12 11 2 -1.6797499258762338e+00 -2.6588357625118147e-01 5.2518364386896055e-02 1.7044095951968843e+00 1.0000000000000560e-01 2
P 13 11 -2 1.6861422294348916e+00 2.6260466934426302e-01 -6.1637915648035879e-01 1.8171296307056675e+00 1.0000000000000338e-01 2
P 14 12 2 -7.0478635442938253e-02 -3.3349493219310200e-01 -4.0699216951133943e-01 5.4021174912799541e-01 1.0000000000000560e-01 51
P 15 12 21 -1.3688862266637751e+00 1.0505071346985329e-01 3.7177984513824613e-01 1.4223590992436943e+00 0.0000000000000000e+00 51
P 16 13 -2 1.4457571656653709e+00 2.2516531181633020e-01 -5.2864846772036933e-01 1.5589683775308616e+00 1.0000000000000338e-01 52
V -9 0 [14,15,16]
P 17 -9 213 -8.1845798170126549e-01 -2.7454471245694606e-01 -2.0447296664867776e-01 1.3315169488672780e+00 9.9291486245404648e-01 2
P 18 -9 111 2.6151305562612040e-03 -1.1111036071291028e-01 1.8102071349262683e-01 2.5167528738229150e-01 1.3497999999999999e-01 2
P 19 -9 311 -7.0928700651225779e-02 4.7354392943934753e-01 -4.0392470488675936e-01 8.0002850761881283e-01 4.9761000000000000e-01 2
P 20 -9 -311 7.5694375828256344e-01 -1.0371682787328879e-01 -2.2453890412000715e-02 9.1205313599683657e-01 4.9761000000000000e-01 2
P 21 -9 -211 1.3622009707232383e-01 1.2549064696879022e-02 -1.1402994363865168e-01 2.2626534603733262e-01 1.3957000000000000e-01 1
P 22 17 211 -7.4724058091746792e-01 -5.7290830095532308e-01 -2.6922051131751293e-02 9.5225888749359044e-01 1.3957000000000000e-01 1
P 23 17 111 -7.1217400783797430e-02 2.9836358849837707e-01 -1.7755091551692645e-01 3.7925806137368739e-01 1.3497999999999999e-01 2
V -11 0 [18] @ 9.1088179763713741e-07 -3.8701090796392961e-05 6.3051717445211845e-05 8.7661565363441569e-05
P 24 -11 22 6.2881211804973747e-02 -8.3587955177286524e-02 1.3600457636698260e-01 1.7157574957302224e-01 0.0000000000000000e+00 1
P 25 -11 22 -6.0266081248712543e-02 -2.7522405535623757e-02 4.5016137125644229e-02 8.0099537809269275e-02 0.0000000000000000e+00 1
V -12 0 [19] @ -6.5609055878689179e-08 4.3802818664863379e-07 -3.7363039630474948e-07 7.4002645725894734e-07
P 26 -12 310 -7.0928700651225779e-02 4.7354392943934753e-01 -4.0392470488675936e-01 8.0002850761881283e-01 4.9761000000000000e-01 2
V -13 0 [20] @ 5.3828161499391334e-07 -7.3755627150358207e-08 -1.5967522370871117e-08 6.4858376812372696e-07
P 27 -13 130 7.5694375828256344e-01 -1.0371682787328879e-01 -2.2453890412000715e-02 9.1205313599683657e-01 4.9761000000000000e-01 1
V -14 0 [23] @ -5.8582278586532391e-07 2.4542904780464859e-06 -1.4605050284947855e-06 3.1197152891089922e-06
P 28 -14 22 -3.8903706327115137e-02 2.9640298550669719e-01 -1.7587134605418309e-01 3.4684140258363039e-01 0.0000000000000000e+00 1
P 29 -14 22 -3.2313694456682293e-02 1.9606029916799037e-03 -1.6795694627433772e-03 3.2416658790057042e-02 0.0000000000000000e+00 1
V -15 0 [26] @ -1.5015759889164686e+00 1.0025027775988029e+01 -8.5511736803209928e+00 1.6936777164383663e+01
P 30 -15 211 -1.1082502210040442e-01 1.2749447216959886e-01 -3.6102518233136316e-01 4.2232214378925698e-01 1.3957000000000000e-01 1
P 31 -15 -211 3.9896321449178630e-02 3.4604945726974873e-01 -4.2899522555396197e-02 3.7770636382955591e-01 1.3957000000000000e-01 1
E 9 13 29
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 -6.9629435087661220e-09 6.5618285903269833e-09 2.0504995774984458e+00 2.0504996410432024e+00 5.1048701973176712e-04 2
P 3 1 22 6.9629435087661220e-09 -6.5618285903269833e-09 3.5882926611915798e-07 3.5895679740098053e-07 -5.0242958677880805e-15 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 -6.9629435087661220e-09 6.5618285903269833e-09 -3.5882926630037559e-07 4.1009996410432024e+00 4.1009996410431873e+00 2
P 6 5 2 1.6017016887789395e+00 -1.4881055775725388e-01 1.2676577475880506e+00 2.0504997066464901e+00 1.0000000000000338e-01 2
P 7 5 -2 -1.6017016957418830e+00 1.4881056431908246e-01 -1.2676581064173169e+00 2.0504999343967132e+00 9.9999999999998937e-02 2
P 8 6 2 1.7066315558687073e+00 -3.1248760550015547e-01 9.6799755013629296e-01 1.9892860599089142e+00 1.0000000000000338e-01 51
P 9 6 21 -4.2345426635277522e-01 1.9327044564415830e-01 4.7565792020014264e-02 4.6789901199120953e-01 0.0000000000000000e+00 51
P 10 7 -2 -1.2831772964788759e+00 1.1921716641782580e-01 -1.0155637009855740e+00 1.6438145691430801e+00 9.9999999999998937e-02 52
V -6 0 [8,9,10]
P 11 -6 211 3.0399621675798760e-01 -8.6742071418483710e-02 -1.5761986182104723e-01 3.7981797284702679e-01 1.3957000000000000e-01 1
P 12 -6 223 1.1477096953556104e-01 3.5177878479121227e-01 7.0826857095501694e-01 1.1051044367320011e+00 7.6334183601108641e-01 2
P 13 -6 -211 3.8183093756730818e-01 -4.1672257392073769e-01 -1.4051318244432642e-01 5.9889590734892062e-01 1.3957000000000000e-01 1
P 14 -6 323 -4.1439186728127958e-01 2.2680241856419506e-01 -2.3169318708915007e-01 1.0429844614742063e+00 9.0054144668509184e-01 2
P 15 -6 -323 -3.8620626354252108e-01 -7.5116551454357333e-02 -1.7844269842975974e-01 9.7419686264104943e-01 8.7316662571063675e-01 2
P 16 12 211 1.6054242379146053e-01 1.8697461184810338e-01 7.0360646720827036e-03 2.8330666497393880e-01 1.3957000000000000e-01 1
P 17 12 -211 -5.2824087870415454e-03 -6.6847905925981901e-02 2.1316444413603597e-01 2.6346804647453476e-01 1.3957000000000000e-01 1
P 18 12 111 -4.0489045468857940e-02 2.3165207886909078e-01 4.8806806214689819e-01 5.5832972528352742e-01 1.3497999999999999e-01 2
P 19 14 311 2.7470062723981642e-02 2.4044920616290094e-01 -1.2700296742747827e-01 5.6772871243738765e-01 4.9761000000000000e-01 2
P 20 14 211 -4.4186193000526119e-01 -1.3646787598705884e-02 -1.0469021966167179e-01 4.7525574903681878e-01 1.3957000000000000e-01 1
P 21 15 -321 -3.5444683724626946e-03 1.0473979990629409e-01 -2.7655650150753774e-02 5.0543819238925225e-01 4.9368000000000001e-01 1
P 22 15 111 -3.8266179517005838e-01 -1.7985635136065142e-01 -1.5078704827900596e-01 4.6875867025179713e-01 1.3497999999999999e-01 2
V -10 0 [18] @ -7.7890263520004440e-07 4.4563761034940689e-06 9.3891445293664761e-06 1.0740793943101149e-05
P 23 -10 22 3.2702479380857637e-02 7.7986569879957904e-03 8.6348897758877136e-02 9.2662847747329982e-02 0.0000000000000000e+00 1
P 24 -10 22 -7.3191524849715570e-02 2.2385342188109497e-01 4.0171916438802097e-01 4.6566687753619745e-01 0.0000000000000000e+00 1
V -11 0 [19] @ 4.3190484025905894e-08 3.7805219821191796e-07 -1.9968354972594975e-07 8.9262547857848499e-07
P 25 -11 310 2.7470062723981642e-02 2.4044920616290094e-01 -1.2700296742747827e-01 5.6772871243738765e-01 4.9761000000000000e-01 2
V -12 0 [22] @ -2.3077405798544147e-05 -1.0846700815666008e-05 -9.0936015725135178e-06 2.8269699749302562e-05
P 26 -12 22 -2.0828204774819573e-01 -7.0655550368135492e-02 -1.4401856395878687e-01 2.6289725174820106e-01 0.0000000000000000e+00 1
P 27 -12 22 -1.7437974742186266e-01 -1.0920080099251593e-01 -6.7684843202190925e-03 2.0586141850359607e-01 0.0000000000000000e+00 1
V -13 0 [25] @ 7.6873011034994110e-01 6.7287995169299304e+00 -3.5540874495369272e+00 1.5887483044580565e+01
P 28 -13 211 -1.3584311460899973e-01 7.5801110634704461e-02 8.3280088824557980e-02 2.2497670602699035e-01 1.3957000000000000e-01 1
P 29 -13 -211 1.6331317733298134e-01 1.6464809552819651e-01 -2.1028305625203625e-01 3.4275200641039727e-01 1.3957000000000000e-01 1
E 10 6 13
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 -7.5803351406260773e-03 -1.6502565684867753e-02 2.4334074875589629e-01 2.4324956760822625e-01 -1.9343319738834745e-02 2
P 3 1 22 7.5803351406260773e-03 1.6502565684867753e-02 1.8071591875718158e+00 1.8072504323917737e+00 0.0000000000000000e+00 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 -11 3.4699239623215449e-07 1.1158823770268820e-06 -2.0503350125748243e+00 2.0503350721070777e+00 4.9408578657161861e-04 2
P 6 4 22 -3.4699239623215449e-07 -1.1158823770268820e-06 -1.6492375288767726e-04 1.6492789292220413e-04 -1.8189894035458565e-12 1
P 7 5 -11 3.4617453010426499e-07 1.1140544430943259e-06 -2.0503350026574894e+00 2.0503350619895793e+00 4.9325446189111340e-04 2
P 8 5 22 8.1786612788949108e-10 1.8279339325561604e-09 -9.9173348353094564e-09 1.0117498589106977e-08 1.9229626863835638e-16 1
V -4 0 [2,7]
P 9 -4 23 -7.5799889660959734e-03 -1.6501451630424657e-02 -1.8069942539015931e+00 2.2935846295978055e+00 1.4124349419903526e+00 2
P 10 9 2 3.3359719715545261e-01 -4.1340764831022286e-01 -1.6179319039161733e-01 5.6424286445506855e-01 9.9999999999999492e-02 2
P 11 9 -2 -3.4117718612154863e-01 3.9690619667979826e-01 -1.6452010635099756e+00 1.7293417651427365e+00 1.0000000000000116e-01 2
V -6 0 [10,11]
P 12 -6 211 4.1139187478889544e-01 -4.1064893740153458e-02 -3.2144430147704054e-03 4.3637107796473806e-01 1.3957000000000000e-01 1
P 13 -6 -211 -4.1897186375499146e-01 2.4563442109728856e-02 -1.8037798108868228e+00 1.8572135516330668e+00 1.3957000000000000e-01 1
E 11 14 27
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 1.5517196352599666e-03 3.2038971211327647e-04 -1.9728044105157363e+00 1.9727883199602949e+00 -8.1238698889606262e-03 2
P 3 1 22 -1.5517196352599666e-03 -3.2038971211327647e-04 -7.7695525811975905e-02 7.7711680039705050e-02 0.0000000000000000e+00 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 1.5517196352599666e-03 3.2038971211327647e-04 7.7695525811975807e-02 4.0232883199602947e+00 4.0225377313723651e+00 2
P 6 5 2 -2.3275609361095729e-02 1.6255592096431390e+00 -1.1414980047000627e+00 1.9889701337076386e+00 1.0000000000000338e-01 2
P 7 5 -2 2.4827328996355699e-02 -1.6252388199310259e+00 1.2191935305120387e+00 2.0343181862526563e+00 1.0000000000000338e-01 2
P 8 6 2 -1.9843522104119153e-02 1.3858851300597255e+00 -9.7317896977232465e-01 1.6965107327386066e+00 1.0000000000000338e-01 52
P 9 7 -2 -2.4057649896827560e-01 -8.8707904713178265e-01 1.3900146485165528e+00 1.6694091801612514e+00 1.0000000000000338e-01 51
P 10 7 21 2.6197174070765472e-01 -4.9848569321583047e-01 -3.3914015293225164e-01 6.5736840706043720e-01 0.0000000000000000e+00 51
P 11 8 2 -1.1870802473904957e-02 8.8460670461746860e-01 -6.2332821843483888e-01 1.0868339365803326e+00 1.0000000000000338e-01 52
P 12 10 21 -1.1774070911610268e-01 -2.4717886312000203e-01 1.5275471086824771e-01 3.1351916472346825e-01 0.0000000000000000e+00 51
V -7 0 [9,12]
P 13 -7 -2 -3.5831720808437828e-01 -1.1342579102517847e+00 1.5427693593848004e+00 1.9829283448847197e+00 3.7004769437538315e-01 73
P 14 10 21 3.7173973019354339e-01 2.4997159534642810e-01 -8.4174561513798518e-01 9.5352603849524320e-01 0.0000000000000000e+00 51
P 15 11 2 -1.1870802473904957e-02 8.8460670461746860e-01 -6.2332821843483888e-01 1.0868339365803326e+00 1.0000000000000338e-01 71
P 16 13 -2 -3.5831720808437828e-01 -1.1342579102517847e+00 1.5427693593848004e+00 1.9829283448847197e+00 3.7004769437538315e-01 71
P 17 14 21 3.7173973019354339e-01 2.4997159534642810e-01 -8.4174561513798518e-01 9.5352603849524320e-01 0.0000000000000000e+00 71
V -12 0 [15,16,17]
P 18 -12 211 8.4189538232406033e-02 -3.0810245434456374e-03 -1.1125880088153750e-01 1.9737192488705352e-01 1.3957000000000000e-01 1
P 19 -12 -213 4.6956969525901399e-01 2.4859829482185852e-01 5.6460939844870661e-02 1.0754597339111247e+00 9.3334291160432681e-01 2
P 20 -12 211 -5.6726069418233716e-01 5.1401002652894667e-01 -5.3738738355930282e-01 9.4565109181200069e-01 1.3957000000000000e-01 1
P 21 -12 -211 5.1127197929456925e-01 -1.9103592845946107e-01 8.2755978705518776e-02 5.6940504009506554e-01 1.3957000000000000e-01 1
P 22 -12 211 -3.9226392613980454e-01 -4.7858449468445841e-01 7.4891020414875664e-01 9.8145829513083482e-01 1.3957000000000000e-01 1
P 23 -12 -211 -1.0395487282858726e-01 -8.9586483951327900e-02 -1.6178541244632941e-01 2.5394223412421613e-01 1.3957000000000000e-01 1
P 24 19 -211 4.1470318059191813e-01 -1.4500137319722672e-01 3.3666811167630967e-01 5.7081461836731762e-01 1.3957000000000000e-01 1
P 25 19 111 5.4866514667095884e-02 3.9359966801908525e-01 -2.8020717183143901e-01 5.0464511554380709e-01 1.3497999999999999e-01 2
V -14 0 [25] @ 1.8721295776651194e-05 1.3430223966816155e-04 -9.5610981933599821e-05 1.7219264842429976e-04
P 26 -14 22 9.9247618204740345e-02 2.7655510386650717e-01 -2.0966732027896712e-01 3.6096149432715319e-01 0.0000000000000000e+00 1
P 27 -14 22 -4.4381103537644462e-02 1.1704456415257811e-01 -7.0539851552471888e-02 1.4368362121665387e-01 0.0000000000000000e+00 1
E 12 7 15
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 4.8513482889504133e-04 -1.0268549176127748e-03 -3.1105869469341130e-02 3.1105613791695408e-02 -1.1426692039298288e-03 2
P 3 1 22 -4.8513482889504133e-04 1.0268549176127748e-03 -2.0193940668583710e+00 2.0193943862083046e+00 2.9802322387695312e-08 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 11 4.1809884338505935e-03 1.8173930298259254e-03 2.0430647150438963e+00 2.0417784119996321e+00 -7.2630088333741710e-02 2
P 6 4 22 -4.1809884338505935e-03 -1.8173930298259254e-03 7.4352212838158186e-03 8.7215880003678262e-03 1.1641532182693481e-10 1
P 7 2 -11 4.8512248138202018e-04 -1.0268652950898545e-03 -3.1103498629999376e-02 3.1103242897489097e-02 -1.1426742503309040e-03 2
P 8 2 22 1.2347513021127461e-08 1.0377477079774690e-08 -2.3708393417534368e-06 2.3708942063099772e-06 -2.8421709430404007e-14 1
P 9 5 11 4.1818944946736018e-03 1.8164271911780268e-03 2.0430638614658823e+00 2.0417768364407043e+00 -7.2650394709022320e-02 2
P 10 5 22 -9.0606082300830163e-07 9.6583864789873524e-07 8.5357801407410421e-07 1.5755589277700882e-06 2.0097183471152322e-14 1
V -5 0 [7,9]
P 11 -5 23 4.6670169760556221e-03 7.8956189608817224e-04 2.0119603628358829e+00 2.0728800793381934e+00 4.9882353316476008e-01 2
P 12 11 2 8.8012103308792222e-02 -1.3215833896982213e-01 1.6948860846275839e+00 1.7052421519398122e+00 1.0000000000000116e-01 2
P 13 11 -2 -8.3345086332736601e-02 1.3294790086591032e-01 3.1707427820829481e-01 3.6763792739837697e-01 9.9999999999999631e-02 2
V -7 0 [12,13]
P 14 -7 211 7.7288574406270849e-02 -1.6880237908070925e-01 1.3903974225570315e+00 1.4096639828236719e+00 1.3957000000000000e-01 1
P 15 -7 -211 -7.2621557430215228e-02 1.6959194097679742e-01 6.2156294027884751e-01 6.6321609651451752e-01 1.3957000000000000e-01 1
E 13 10 24
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
